-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:68:9-76:20
	android:grantUriPermissions
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:72:13-47
	android:authorities
		INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:70:13-64
	android:exported
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:69:13-62
manifest
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4fe1d220578e8730881264d66615452a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4fe1d220578e8730881264d66615452a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d52bf52187b7e15e1049f6f5628bb2c7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d52bf52187b7e15e1049f6f5628bb2c7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f4930b7d937b64f3ac5a4f7ed949ef1b\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f4930b7d937b64f3ac5a4f7ed949ef1b\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c8919702e40420bbae6993e0af7ea18d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c8919702e40420bbae6993e0af7ea18d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\87687cf7477453c8b86e43da64c6fd2f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\87687cf7477453c8b86e43da64c6fd2f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\37ce49c948e5a4af5a9719a160d4ae6e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\37ce49c948e5a4af5a9719a160d4ae6e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\82ed01fe618bfebd1cb9f2f6a4d0fa59\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\82ed01fe618bfebd1cb9f2f6a4d0fa59\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5acf8ce3ae248a13997a6829543d70ad\transformed\realtime-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5acf8ce3ae248a13997a6829543d70ad\transformed\realtime-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dba848cba29033a040e32b661d55e83a\transformed\postgrest-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dba848cba29033a040e32b661d55e83a\transformed\postgrest-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\33459ac79d839698e56f8793479282b7\transformed\storage-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\33459ac79d839698e56f8793479282b7\transformed\storage-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dcc9a20660c85e6f1854a4cdf1c8d719\transformed\gotrue-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dcc9a20660c85e6f1854a4cdf1c8d719\transformed\gotrue-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\91c5c20508bf298b3348f4e347d66ecd\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\91c5c20508bf298b3348f4e347d66ecd\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8a797b3fe93c91532faa1a48ef5b475f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8a797b3fe93c91532faa1a48ef5b475f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\47e1faecc0dd2ef167d8d8f827b9d8e8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\47e1faecc0dd2ef167d8d8f827b9d8e8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5bcd0e6c274ca9abc5e546d1045c6950\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5bcd0e6c274ca9abc5e546d1045c6950\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dba3e728dcab566ac31f2bef4a553886\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dba3e728dcab566ac31f2bef4a553886\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9e0acf3dbd3e5c0598fd31b4de4a74d6\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9e0acf3dbd3e5c0598fd31b4de4a74d6\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2991f7e8dd94d8fb56e55a265d1b5e63\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2991f7e8dd94d8fb56e55a265d1b5e63\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d4837b6b573065d1eda39e19e25daaa1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d4837b6b573065d1eda39e19e25daaa1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f8ad88301ee80e8ad13bee4aaad132ef\transformed\supabase-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f8ad88301ee80e8ad13bee4aaad132ef\transformed\supabase-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ab13cdad089454af9b06ba522613e49a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ab13cdad089454af9b06ba522613e49a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e8e929349b064798aaa654e6f17c4c52\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e8e929349b064798aaa654e6f17c4c52\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\b90533842823b01ecb7fbed2069d4629\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\b90533842823b01ecb7fbed2069d4629\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\253a3797af8672c5fbf634a0a18c4246\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\253a3797af8672c5fbf634a0a18c4246\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2d74ae474dfa9c2a4c752088f94c2f44\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2d74ae474dfa9c2a4c752088f94c2f44\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\16c4cdd7d12f9b5b85e250545ba71271\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\16c4cdd7d12f9b5b85e250545ba71271\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\eb01bc13351d47601e066b72f3e01d6f\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\eb01bc13351d47601e066b72f3e01d6f\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d7d97b279375c1081972cdff60767fd2\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d7d97b279375c1081972cdff60767fd2\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c67450652add395ce17389e5d447a239\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c67450652add395ce17389e5d447a239\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2febecc323fce5423af0b188d7d02e44\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2febecc323fce5423af0b188d7d02e44\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7f736dcd3bb7aaa01e29b5dfc2102e55\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7f736dcd3bb7aaa01e29b5dfc2102e55\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\32f78b8e25421f1790b460617e6e7816\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\32f78b8e25421f1790b460617e6e7816\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\a9d502b680cc7018bae1dad3558d2ac2\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\a9d502b680cc7018bae1dad3558d2ac2\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\93e3bf1050488ec7c9b797bc3c2dbb8a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\93e3bf1050488ec7c9b797bc3c2dbb8a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e60d8e818444f9eab9e0b534753b74ad\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e60d8e818444f9eab9e0b534753b74ad\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6e6a2571b3ef502c991284300205ac7d\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6e6a2571b3ef502c991284300205ac7d\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\b8b72c5e1c9a30b42453b3b545d5fca6\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\b8b72c5e1c9a30b42453b3b545d5fca6\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\336b49a54db6a1a45b5d55679eb75154\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\336b49a54db6a1a45b5d55679eb75154\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\de44273eb28d54147bd9e6823da252e2\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\de44273eb28d54147bd9e6823da252e2\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\3188074c33030375f0516f8f6642bc49\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\3188074c33030375f0516f8f6642bc49\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5bbe4a73916939c82cac839678631a54\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5bbe4a73916939c82cac839678631a54\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f7a2af52ca8ccc6cdba7d770082d5cb9\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f7a2af52ca8ccc6cdba7d770082d5cb9\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\3b425ee1f691270243ea036bb82b4f90\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\3b425ee1f691270243ea036bb82b4f90\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e7e61fee1bac6d574de9ee95c3e7e305\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e7e61fee1bac6d574de9ee95c3e7e305\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5681068dd17ce0c5a1fe8224efd0af9b\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5681068dd17ce0c5a1fe8224efd0af9b\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\3683c7a1730b7d57de14b08dcbb148fe\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\3683c7a1730b7d57de14b08dcbb148fe\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\72215ce0b69ebcd19aa45a0c46242828\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\72215ce0b69ebcd19aa45a0c46242828\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0941b5bc27a6163acea9583325129a73\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0941b5bc27a6163acea9583325129a73\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\222776448ead639c1899630eab2a50d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\222776448ead639c1899630eab2a50d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f565f28fee3e7a080307049d808da2db\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f565f28fee3e7a080307049d808da2db\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0a7c5d7d6d02ed7d81920a291c216068\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0a7c5d7d6d02ed7d81920a291c216068\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\259bdc626fc4dc0e1c335ecb8e45f516\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\259bdc626fc4dc0e1c335ecb8e45f516\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c31bb9881899c0ca723d8939b5d32a89\transformed\krypto-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c31bb9881899c0ca723d8939b5d32a89\transformed\krypto-debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8c3e207ee0015036db7e173c43f7b73b\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8c3e207ee0015036db7e173c43f7b73b\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4d2fb50fc74d36f736c5bd6e21ba322e\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4d2fb50fc74d36f736c5bd6e21ba322e\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\082bd8f28343c3666175f1dff5afbcb8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
